indicator_name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
 Administration of a nationally representative learning assessment in Grade 2 or 3 in mathematics (number),Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,1,1,1,1,1,1,1,1,1,1
 Administration of a nationally representative learning assessment in Grade 2 or 3 in reading (number),Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,1,1,1,1,1,1,1,1,1,1
 Administration of a nationally-representative learning assessment at the end of lower secondary education in mathematics (number),Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,1,1,1,1,1,1,1,1,1,1
 Administration of a nationally-representative learning assessment at the end of lower secondary education in reading (number),Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,1,1,1,1,1,1,1,1,1,1
 Administration of a nationally-representative learning assessment at the end of primary in mathematics (number),Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,1,1,1,1,1,1,1,1,1,1
 Administration of a nationally-representative learning assessment at the end of primary in reading (number),Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,1,1,1,1,1,1,1,1,1,1
"Adjusted net enrolment rate, one year before the official primary entry age, both sexes (%)",95.35257721,96.68427277,99.99968719,98.98197174,99.8728714,94.67172241,93.87088776,92.81066132,91.86009979,91.55097198,97.30072784,97.50592041,95.90325928,95.78672791,97.34937286,96.07341003,98.62519073,Na,Na,Na,Na,Na,Na,Na,Na,Na
"Completion rate, lower secondary education, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,99.27,98.54,99.07,98.88,99.21,99.27,99.56,99.4,99.92,99.95,99.71,99.41,99.59,99.59,Na,Na,Na,Na
"Completion rate, lower secondary education, both sexes (modelled data) (%) ",99.63999939,99.63999939,99.63999939,99.63999939,99.63999939,99.63999939,99.63999939,99.65000153,99.65000153,99.65000153,99.65000153,99.65000153,99.65000153,99.65000153,99.66000366,99.68000031,99.70999908,99.73000336,99.76000214,99.77999878,99.80000305,99.80999756,99.81999969,99.83999634,99.84999847,99.86000061
"Completion rate, primary education, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,99.635,99.27,99.535,99.44,99.605,99.635,99.78,99.7,99.96,99.975,99.855,99.705,99.795,99.795,Na,Na,Na,Na
"Completion rate, primary education, both sexes (modelled data) (%) ",99.79000092,99.79000092,99.79000092,99.79000092,99.79000092,99.79000092,99.79000092,99.79000092,99.79000092,99.79000092,99.79000092,99.79000092,99.79000092,99.80000305,99.80999756,99.81999969,99.83000183,99.83999634,99.83999634,99.84999847,99.84999847,99.86000061,99.86000061,99.87000275,99.87000275,99.87999725
"Completion rate, upper secondary education, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,77.44,76.21,76.16,77.16,77.13,79.26,81.42,80.81,82.55,84.26,82.97,83.3,82.74,84.47,Na,Na,Na,Na
"Completion rate, upper secondary education, both sexes (modelled data) (%) ",87.25,87.33999634,87.37000275,87.40000153,87.48000336,87.5,87.52999878,87.55999756,87.55000305,87.56999969,87.62000275,87.61000061,87.62999725,87.68000031,87.83999634,88.05000305,88.23999786,88.40000153,88.55000305,88.75,88.91999817,89.15000153,89.27999878,89.44999695,89.65000153,89.87000275
"Educational attainment rate, completed Bachelor's or equivalent education or higher, population 25+ years, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,1.102439234,1.018768939,1.062295475,28.38999939,29.32999992,25.12431833,26.11839552,33.91999817,27.88207457,29.00269706,37.27999878,39.59000015,35.85204982,37.12956004
"Educational attainment rate, completed Doctoral or equivalent education, population 25+ years, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,0,0,0,0.920000017,0.879999995,1.18506867,1.129558711,1,1.283385483,1.273172808,1.080000043,1.279999971,1.877333469,1.919479071
"Educational attainment rate, completed Master's or equivalent education or higher, population 25+ years, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,0,0,0,8.579999924,8.779999733,10.26882309,11.20177593,11.98999977,11.93734698,12.41801028,13.57999992,14.36999989,13.97267598,14.53593853
"Educational attainment rate, completed lower secondary education or higher, population 25+ years, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,99.76999664,99.80999756,99.86000061,99.80999756,99.83000183,99.86000061,98.54372238,97.76163724,99.75,97.95484496,97.97493288,99.80000305,99.80999756,98.96990628,99.04693284
"Educational attainment rate, completed post-secondary non-tertiary education or higher, population 25+ years, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,31.56999969,33.81000137,33.06000137,36.95000076,0,0,39.78941168,40.57490233,0,41.59309155,42.99926185,0,0,Na,Na
"Educational attainment rate, completed primary education or higher, population 25+ years, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,99.76999664,99.80999756,99.86000061,99.80999756,99.83000183,99.86000061,98.70907273,98.45170162,100,98.51497277,98.50471328,100,100,99.43433463,99.49549599
"Educational attainment rate, completed short-cycle tertiary education or higher, population 25+ years, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,31.48999977,33.70000076,33.06000137,36.95000076,37.86000061,38.97999954,39.78941168,40.57490233,44.09000015,41.59309155,42.99926185,47.24000168,48.66999817,40.20496417,41.77133023
"Educational attainment rate, completed upper secondary education or higher, population 25+ years, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,84.66999817,86.43000031,86.08000183,87.73999786,74,74.70999908,77.35302265,77.3118109,77.11000061,78.40581992,79.18299186,79.91000366,80.45999908,78.3403717,79.41273929
"Educational attainment: at least some primary (ISCED 1), population 25+ years, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,99.76999664,99.80999756,99.86000061,99.80999756,99.83000183,99.86000061,98.95690077,98.9874014,100,98.9633945,98.93961026,100,100,100,100
Expenditure on education as a percentage of total government expenditure (%),11.48801818,12.40655691,13.25675826,13.61395937,14.73397243,14.47748944,13.88548343,13.37721122,13.75953286,13.79046054,13.03092177,13.13495465,13.21977794,12.70050593,12.24986098,12.09499976,12.33209227,12.25917393,12.21099574,12.24641486,12.08059027,11.99214233,10.44075335,11.05457277,10.64375006,Na
Government expenditure on education as a percentage of GDP (%),4.207079887,3.98845005,4.018219948,4.100140095,4.611929893,4.801290035,4.735549927,4.929769993,4.976490021,4.924449921,4.909739971,5.062630177,5.698679924,5.572189808,5.578873967,5.525300026,5.601349831,5.55452013,5.427959919,5.452569962,5.204370022,5.261159897,5.439350128,5.904580116,4.959175668,Na
"Gross attendance ratio for tertiary education, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,23.04,23.49,22.19,23.67,23.45,24.6,25.28,25.3,26.12,25.5,27.04,28.75,27.91,28.6,Na,Na,Na,Na
"Gross enrolment ratio for tertiary education, both sexes (%)",56.91801834,60.02854919,57.36511993,57.48730087,61.1282196,61.45597076,59.45267105,59.2745018,59.1907196,58.84508896,57.43098831,59.10113144,59.84672928,59.34267044,59.14994049,56.76288986,56.48791122,56.39712906,58.01910019,59.55479813,61.0918808,65.52494049,69.53038025,77.07688141,80.15110016,Na
"Gross intake ratio to the last grade of lower secondary general education, both sexes (%)",Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,Na,97.81642151,97.77223206,97.98451233,97.9858017,97.68022156,99.37576294,Na
